"0","# combine train and test data"
"0","df_all = rbind(df_train,df_test)"
"0","# remove date_first_booking"
"0","df_all = df_all[-c(which(colnames(df_all) %in% c('date_first_booking')))]"
"0","# replace missing values"
"0","df_all[is.na(df_all)] <- -1"
"0","# split date_account_created in year, month and day"
"0","dac = as.data.frame(str_split_fixed(df_all$date_account_created, '-', 3))"
"0","df_all['dac_year'] = dac[,1]"
"0","df_all['dac_month'] = dac[,2]"
"0","df_all['dac_day'] = dac[,3]"
"0","df_all = df_all[,-c(which(colnames(df_all) %in% c('date_account_created')))]"
"0","# split timestamp_first_active in year, month and day"
"0","df_all[,'tfa_year'] = substring(as.character(df_all[,'timestamp_first_active']), 1, 4)"
"0","df_all['tfa_month'] = substring(as.character(df_all['timestamp_first_active']), 5, 6)"
"0","df_all['tfa_day'] = substring(as.character(df_all['timestamp_first_active']), 7, 8)"
"0","df_all = df_all[,-c(which(colnames(df_all) %in% c('timestamp_first_active')))]"
"0","# clean Age by removing values"
"0","df_all[df_all$age < 14 | df_all$age > 100,'age'] <- -1"
"0","# one-hot-encoding features"
"0","ohe_feats = c('gender', 'signup_method', 'signup_flow', 'language', 'affiliate_channel', 'affiliate_provider', 'first_affiliate_tracked', 'signup_app', 'first_device_type', 'first_browser')"
"0","dummies <- dummyVars(~ gender + signup_method + signup_flow + language + affiliate_channel + affiliate_provider + first_affiliate_tracked + signup_app + first_device_type + first_browser, data = df_all)"
"2","Error in dummyVars(~gender + signup_method + signup_flow + language +  : 
  could not find function ""dummyVars""
"
